slang,formal,in-dictionary,duplicate,context
kesalahanny,kesalahannya,0,0,ibu ashanti khadiran ibu dlm kel. kecil pak anang dg 2 anak (m aurel & m azriel) srta d tmbah dede kcil putri cntik arsy mmberi kan kberkahn kbahagiaan smoga tetap tntram damai tenang brsama kel.kecil hngga akhir hayat kalian ya. kl ad yg brpndapat mnilai fisik jelek cantik trutama m aurel jgn d hiraukn. diamkn sj. hrsny mreka brsyukur hingga detik in Allah mmberikn sepasang mata utk melihat karya nan megah Sang Maha Pencipta untuk d kagumi d nikmati d rasakn d syukuri. bukan utk d cari2 kesalahanny kekuranganny. seandainy orang yg sdh menghina it trutama fisik m aurel atau ibu krisdayanti tiba2 Allah memberikan kebutaan matany krn telah menghina fisik hasil ciptaanNya lalu bagaimana perasaanny dan perasaan kel.besarnya?
kekuranganny,kekurangannya,0,0,ibu ashanti khadiran ibu dlm kel. kecil pak anang dg 2 anak (m aurel & m azriel) srta d tmbah dede kcil putri cntik arsy mmberi kan kberkahn kbahagiaan smoga tetap tntram damai tenang brsama kel.kecil hngga akhir hayat kalian ya. kl ad yg brpndapat mnilai fisik jelek cantik trutama m aurel jgn d hiraukn. diamkn sj. hrsny mreka brsyukur hingga detik in Allah mmberikn sepasang mata utk melihat karya nan megah Sang Maha Pencipta untuk d kagumi d nikmati d rasakn d syukuri. bukan utk d cari2 kesalahanny kekuranganny. seandainy orang yg sdh menghina it trutama fisik m aurel atau ibu krisdayanti tiba2 Allah memberikan kebutaan matany krn telah menghina fisik hasil ciptaanNya lalu bagaimana perasaanny dan perasaan kel.besarnya?
seandainy,seandainya,1,0,ibu ashanti khadiran ibu dlm kel. kecil pak anang dg 2 anak (m aurel & m azriel) srta d tmbah dede kcil putri cntik arsy mmberi kan kberkahn kbahagiaan smoga tetap tntram damai tenang brsama kel.kecil hngga akhir hayat kalian ya. kl ad yg brpndapat mnilai fisik jelek cantik trutama m aurel jgn d hiraukn. diamkn sj. hrsny mreka brsyukur hingga detik in Allah mmberikn sepasang mata utk melihat karya nan megah Sang Maha Pencipta untuk d kagumi d nikmati d rasakn d syukuri. bukan utk d cari2 kesalahanny kekuranganny. seandainy orang yg sdh menghina it trutama fisik m aurel atau ibu krisdayanti tiba2 Allah memberikan kebutaan matany krn telah menghina fisik hasil ciptaanNya lalu bagaimana perasaanny dan perasaan kel.besarnya?
tiba2,tiba-tiba,1,0,"ð±ð±ð±CUMA ORANG TERTENTU AJA YG BERANI LIHAT AKSI VIDEO TESTIMONI YANG TIBA2 LANGSUNG PUTIHð±ð±ð±CEK IG SAYA KALAU ANDA MEMANG BENAR"" PUNYA NYALI BESARð±ð±ð±SARAN SAYA TOLONG JANGAN KAGET"
matany,matanya,0,0,"@mulanjameela1 kalo mau minta maaf ..temui bunda @maiaestiantyreal , tatap matany .bukan tatap kamera âºklo kyk gni makin byk haters .. bukan simpati ."
perasaanny,perasaannya,0,0,ibu ashanti khadiran ibu dlm kel. kecil pak anang dg 2 anak (m aurel & m azriel) srta d tmbah dede kcil putri cntik arsy mmberi kan kberkahn kbahagiaan smoga tetap tntram damai tenang brsama kel.kecil hngga akhir hayat kalian ya. kl ad yg brpndapat mnilai fisik jelek cantik trutama m aurel jgn d hiraukn. diamkn sj. hrsny mreka brsyukur hingga detik in Allah mmberikn sepasang mata utk melihat karya nan megah Sang Maha Pencipta untuk d kagumi d nikmati d rasakn d syukuri. bukan utk d cari2 kesalahanny kekuranganny. seandainy orang yg sdh menghina it trutama fisik m aurel atau ibu krisdayanti tiba2 Allah memberikan kebutaan matany krn telah menghina fisik hasil ciptaanNya lalu bagaimana perasaanny dan perasaan kel.besarnya?
eps,episode,1,0,ini ko eps buat 9 mei @stevennnwijaya
cantiiiik,cantik,1,1,Cantiiiik banget alysa
garuk2,garuk-garuk,0,0,Garuk2 tembokk @nrisdiana
tembokk,tembok,1,1,Garuk2 tembokk @nrisdiana
diberitain,diberitakan,0,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
cma,cuma,1,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
cma,dibuatkan,0,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
kacian,kasihan,1,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
dibuatin,dibuatkan,0,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
skr,sekarang,1,0,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
patunh,patung,1,1,"Pamer sensasi biar ttep diberitain di indo. Tp ttep aja gak laku. Cma pnya job cafe2 lokalan ama juri the voice yg sebelumnya ditempati sherina. Cieee kacian lo nez terima job lepehan sherina.kalah ama fatin. Anggun skr malah dibuayi  patung lilin madam tussaud, sejajar dg artis2 internasional lainnya. Nah lo dah tua makin nyungsep. Dibuatin patunh dr tepung roti aja ya lu nez ð Bwaka"
kdg,kadang,1,1,"Kdg nyesel knp baru skrg baru ngerasa kehadiran Maudy,semangatdan prinsip pendidikanmu nular sampai sini mod jadi semangat walaupun skrg kuliah busa dibilang banyak kebagi fokus :)"
nular,menular,1,0,"Kdg nyesel knp baru skrg baru ngerasa kehadiran Maudy,semangatdan prinsip pendidikanmu nular sampai sini mod jadi semangat walaupun skrg kuliah busa dibilang banyak kebagi fokus :)"
kebagi,terbagi,1,0,"Kdg nyesel knp baru skrg baru ngerasa kehadiran Maudy,semangatdan prinsip pendidikanmu nular sampai sini mod jadi semangat walaupun skrg kuliah busa dibilang banyak kebagi fokus :)"
lgu,lagu,1,1,Ku suka bngt lgu nya
nulis,menulis,1,0,"Hi @renaldo567 aku sdh tulis di caption, jd aku salah nulis. Harus nya kemarin jam 12.00. Udh slsai kemarin kalau sore :) maaf yaaa.."
slsai,selesai,1,0,"Hi @renaldo567 aku sdh tulis di caption, jd aku salah nulis. Harus nya kemarin jam 12.00. Udh slsai kemarin kalau sore :) maaf yaaa.."
cucok,cocok,1,1,Cucok ya kalian berdua
ngoment,mengomentari,1,0,wingi aku ngoment opo ngasi lali -_-@ranianvi
ngasi,mengasih,1,0,wingi aku ngoment opo ngasi lali -_-@ranianvi
ngeliat,melihat,1,0,Malas ah ngeliat pasangan ini yg nyegerin mata itu ka natasha dan ka stefan itu baru cocok @stefannwilliam
nyegerin,menyegarkan,1,0,Malas ah ngeliat pasangan ini yg nyegerin mata itu ka natasha dan ka stefan itu baru cocok @stefannwilliam
miriip,mirip,1,0,@heyhanata @bosmaltal @rizqyajuwita wiih iyaa demi apaa miriip euy ð wkwkwk
brantem,berantem,1,0,Cwo sama cwo brantem di ig gara2 belain artis ðð ya Allah dunia oh dunia
lia,lihat,1,0,Cwo sama cwo brantem di ig gara2 belain artis ðð ya Allah dunia oh dunia
samua,semua,1,0,Cwo sama cwo brantem di ig gara2 belain artis ðð ya Allah dunia oh dunia
geramm,geram,1,1,"Masih geramm baca caption ini,ð ð¡"
dtunggu,ditunggu,0,0,Oke kak dtunggu kok :)) @karinasalim
waktunyaaa,waktunya,0,0,( but thankyouu kak @yoeriche buat waktunyaaa udah diluangin yaa. Makasih jga mimin @cherrybelleid yg semakin istimewaaaðð ditunggu Juni buat Day-nya kak Ellen ya yihaa
diluangin,diluangkan,0,0,( but thankyouu kak @yoeriche buat waktunyaaa udah diluangin yaa. Makasih jga mimin @cherrybelleid yg semakin istimewaaaðð ditunggu Juni buat Day-nya kak Ellen ya yihaa
mimin,admin,1,0,( but thankyouu kak @yoeriche buat waktunyaaa udah diluangin yaa. Makasih jga mimin @cherrybelleid yg semakin istimewaaaðð ditunggu Juni buat Day-nya kak Ellen ya yihaa
istimewaaaa,istimewa,1,0,( but thankyouu kak @yoeriche buat waktunyaaa udah diluangin yaa. Makasih jga mimin @cherrybelleid yg semakin istimewaaaðð ditunggu Juni buat Day-nya kak Ellen ya yihaa
putusss,putus,1,0,Putusss... ga cocok tau
tntu,tentu,1,0,Semngat wat mas boy n tteh ayu.jngn ladenin sm yg sirik.blm tntu mrk bnr.mo boikot tteh ayu.boikot lo sndri ja bgi yg mrsa j..semangat 45 @ayutingting92 & @boywilliam17 .
mrka,mereka,1,1,@gathavrafaa sbg fans tntu pngn bgt mrka jadian ð¢ð¢ð¢ v. .  Dian.S sdah menikah. .  Mungkin @nicholassaputra ( kutunggu janda mu ) ðððâ
segerrrr,segar,1,0,Segerrrr @achy_r
ngumpat2,mengumpat-umpat,0,0,"mungkin kalau kesalahannya hanya bandel karena tidak mengerjakan PR atau mencontek saat ulangan, nah jaman sekarang nakalnya anak sekolah udah beda, udah berani ngumpat2 sama gurunya, itu sudah merupakan pelecehan juga kan, masih banyak lagi yang lebih parah, murid nantangin gurunya buat ribut, kan memang sudah diluar batas, bukan cuman gurunya aja yang bakal mukul kalo kayak gtu, siapapun juga bakalan tega ngegampar tuh anak2 yang kayak gitu,"
nantangin,menantang,1,0,"mungkin kalau kesalahannya hanya bandel karena tidak mengerjakan PR atau mencontek saat ulangan, nah jaman sekarang nakalnya anak sekolah udah beda, udah berani ngumpat2 sama gurunya, itu sudah merupakan pelecehan juga kan, masih banyak lagi yang lebih parah, murid nantangin gurunya buat ribut, kan memang sudah diluar batas, bukan cuman gurunya aja yang bakal mukul kalo kayak gtu, siapapun juga bakalan tega ngegampar tuh anak2 yang kayak gitu,"
mukul,memukul,1,0,"mungkin kalau kesalahannya hanya bandel karena tidak mengerjakan PR atau mencontek saat ulangan, nah jaman sekarang nakalnya anak sekolah udah beda, udah berani ngumpat2 sama gurunya, itu sudah merupakan pelecehan juga kan, masih banyak lagi yang lebih parah, murid nantangin gurunya buat ribut, kan memang sudah diluar batas, bukan cuman gurunya aja yang bakal mukul kalo kayak gtu, siapapun juga bakalan tega ngegampar tuh anak2 yang kayak gitu,"
ngegampar,menggampar,1,0,"mungkin kalau kesalahannya hanya bandel karena tidak mengerjakan PR atau mencontek saat ulangan, nah jaman sekarang nakalnya anak sekolah udah beda, udah berani ngumpat2 sama gurunya, itu sudah merupakan pelecehan juga kan, masih banyak lagi yang lebih parah, murid nantangin gurunya buat ribut, kan memang sudah diluar batas, bukan cuman gurunya aja yang bakal mukul kalo kayak gtu, siapapun juga bakalan tega ngegampar tuh anak2 yang kayak gitu,"
harii,hari,1,0,PAYUDARA SEXY BESAR INDAH DAN KENCANG HANYA DALAM WAKTU 20 HARII??? BENER GA SIH ?? TEMUKAN JAWABANNYA HANYA DI@KAWASAN.SEHAT BBM D0DAC374 WA: +6287822104572
makaannnn,makan,1,1,Makan tuh upil makaannnn @ayufitfitria @uwhiesuryani
keilangan,kehilangan,1,0,Ditinggal mati kucing kesayangan berasa keilangan satu anggota keluarga.. malam ini gua paham patah hati yg lu rasain waktu itu bang.. patah! Parah!
eeh,eh,1,0,"Ya Allah , jahat banget ,,, eeh lo yg bakar tu hutan coba lo rasain klo kya gitu tu gimana rasa sakitnya lo pasti bakal triak ge henti2 ,, mikir dong , aplg hewan pasti sama sakitnya cuma bedany mereka ga bisa ngmng ga bisatriak blg sakit / panas / aplh itu ,, ge bamgetan loo"
rasain,merasakan,0,0,"Ya Allah , jahat banget ,,, eeh lo yg bakar tu hutan coba lo rasain klo kya gitu tu gimana rasa sakitnya lo pasti bakal triak ge henti2 ,, mikir dong , aplg hewan pasti sama sakitnya cuma bedany mereka ga bisa ngmng ga bisatriak blg sakit / panas / aplh itu ,, ge bamgetan loo"
bhaday,badai,1,1,@ariendfortune kece bhaday ni beginian
klrga,keluarga,1,1,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
klihatan,kelihatan,1,0,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
cintax,cintanya,0,0,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
tipi,teve,1,0,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
pnuh,penuh,1,0,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
artix,artinya,0,0,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe"
min,admin,1,0,@cherrybelleid min jam 3.15 yak stop nya lagi seru nih
kangennnn,kangen,1,0,Kangennnn
gene,begini,1,0,Boleh cari Dubsmash versi indiahei kayak.gene beib @lala_dj.mesya  personilnya harus 3 haha
nyatakan,menyatakan,1,0,Pengen nyatakan perasaan ke gebetan lewat gambar??Cek IG @dalamkata Save gambar Graaatiiiis.
graaatiiiis,gratis,1,0,Pengen nyatakan perasaan ke gebetan lewat gambar??Cek IG @dalamkata Save gambar Graaatiiiis.
cuantik,cantik,1,1,Cuantik banget kak ðð
hadeeuh,aduh,1,0,Hadeeuh...kapan punya laki kaya geneeee
geneeee,begini,1,0,Hadeeuh...kapan punya laki kaya geneeee
hnya,hanya,1,0,"Maaf sodari @maya.normalita ,..didunia ni semua bisa jd mantan atau bekas..yg tidak pernah menjadi mantan atas bekas hnya orang tua dan anak atau sebaliknya anak dan orng tua..tidak pernah ada yg namanya mantan atau bekas ayah dan ibu atau tidak pernah ada yg namanya mantan atau bekas anak. Guru,..harusnya mendidik, bukan hanya mengajar...kodratnya guru pendidik dan pengajar..konsekwensi profesi guru."
konsekwensi,konsekuensi,1,0,"Maaf sodari @maya.normalita ,..didunia ni semua bisa jd mantan atau bekas..yg tidak pernah menjadi mantan atas bekas hnya orang tua dan anak atau sebaliknya anak dan orng tua..tidak pernah ada yg namanya mantan atau bekas ayah dan ibu atau tidak pernah ada yg namanya mantan atau bekas anak. Guru,..harusnya mendidik, bukan hanya mengajar...kodratnya guru pendidik dan pengajar..konsekwensi profesi guru."
nk,nak,1,1,kapan nk main sinetron lagi kt mlysia..
mlysia,malaysia,0,0,kapan nk main sinetron lagi kt mlysia..
nggakkkk,enggak,1,0,Nggakkkk saahhhh
saahhhh,sah,1,1,Nggakkkk saahhhh
ganeko2,enggak neko-neko,0,0,"Ini baru yg namanya couple goals, ganeko2 dan ga cari sensasi yg wah. Gabosen2 liat foto2 kakak hehehe"
gabosen2,enggak bosan-bosan,0,0,"Ini baru yg namanya couple goals, ganeko2 dan ga cari sensasi yg wah. Gabosen2 liat foto2 kakak hehehe"
foto2,foto-foto,0,0,"Ini baru yg namanya couple goals, ganeko2 dan ga cari sensasi yg wah. Gabosen2 liat foto2 kakak hehehe"
kangeen,kangen,1,0,Kangeen kak olga
sedihh,sedih,1,1,Sedihh...
dmn”,dimana-mana,0,0,"Hahaha dmn"" emg lbh kece adkny drpd kakakny @n_shintia like me hahaha"
adkny,adiknya,0,0,"Hahaha dmn"" emg lbh kece adkny drpd kakakny @n_shintia like me hahaha"
kakakny,kakaknya,0,0,"Hahaha dmn"" emg lbh kece adkny drpd kakakny @n_shintia like me hahaha"
nntn,menonton,1,0,"Akhir nya nemu juga ig nya gita, abis nntn love in perth gua jadi baper sm gita sm derbi haha, sekarang nambah cantiiikkk ya gita.. btw tanggal dan tahun lahir kita samaan loh.. hehe sukses trs git.."
cantiiikkk,cantik,1,1,"Akhir nya nemu juga ig nya gita, abis nntn love in perth gua jadi baper sm gita sm derbi haha, sekarang nambah cantiiikkk ya gita.. btw tanggal dan tahun lahir kita samaan loh.. hehe sukses trs git.."
suksess,sukses,1,0,Suksess slalu. Ka
jt,juta,1,0,Bagus ya hasil kamera ini ? @bedysoedarto 7 jt ya mak ?? Ini yg ga prlu pke laptop itu kata lo mak ??
prlu,perlu,1,0,Bagus ya hasil kamera ini ? @bedysoedarto 7 jt ya mak ?? Ini yg ga prlu pke laptop itu kata lo mak ??
kaliannnnnnn,kalian,1,0,Kangennn kaliannnnnnn @prillylatuconsina96 @aliandooo
jng,jangan,1,0,"Anak / kluarga anda berkutu dirambutnya??jng khawatir yolla shop jual obat kutuu ampuh yolla,dijamin hilang setelur2nya,banyak bicara tidak berguna,yg perlu bukti yg nyata,minat ( WA & LINE 089686328601,PIN 275D00EE / 5BEDCBC8,FB : yollashop99@gmail.com )"
klaw,kalau,1,0,"lebih cocok lagi , klaw sama eli sugigi"
cb,coba,1,0,orang Pak Mentri mau membenahi ank Indo kok mlh sedih sih mbak. cb ketemu pak mentri biar tau maksud beliau.
ttg,tentang,1,0,Nihh yg kepo sm jawaban ttg video itu tuhh hehe @zhrbn @restuuef @maimunahsm
bw,bawa,1,0,ih pagernya bagus jd pingin bw pulang yg ngomong..@karinakhansa2_ tp ttp terbayang faktanya kak rio udh punya pacar....
bngettt,banget,1,0,Lucu bngettt...
kageet,kaget,1,0,"Gak nyangka beli ALAT PEMBESAR PAYUDARA di ahlinya@QUEEN_BEAUTY_NATURAL  2minggu PEMAKAIAN , suamiku kageet hehe makasi ya say rekomendasinyaa BBM PIN: 5D885B1C."
rekomendasinyaa,rekomendasinya,0,0,"Gak nyangka beli ALAT PEMBESAR PAYUDARA di ahlinya@QUEEN_BEAUTY_NATURAL  2minggu PEMAKAIAN , suamiku kageet hehe makasi ya say rekomendasinyaa BBM PIN: 5D885B1C."
makasi,terima kasih,1,0,"Gak nyangka beli ALAT PEMBESAR PAYUDARA di ahlinya@QUEEN_BEAUTY_NATURAL  2minggu PEMAKAIAN , suamiku kageet hehe makasi ya say rekomendasinyaa BBM PIN: 5D885B1C."
tw,tahu,1,1,Ada yang tw ni lagu jdulnya ap ya???
kokona,kokonya,0,0,Itu baju kokona kerenn binggo rekomndd donk beli dmn...pngn bli2n bwt suami jg..
binggo,banget,1,0,Itu baju kokona kerenn binggo rekomndd donk beli dmn...pngn bli2n bwt suami jg..
bli2n,membeli-beli,1,0,Itu baju kokona kerenn binggo rekomndd donk beli dmn...pngn bli2n bwt suami jg..
rekomndd,rekomendasi,0,0,Itu baju kokona kerenn binggo rekomndd donk beli dmn...pngn bli2n bwt suami jg..
ngormatin,menghormati,1,0,"sedih liat dul..., anak nya ahmad dani sama maya,,berjiwa besar.. gak ada anak yg hebat kaya mereka. slalu ngormatin orang tua,walaupun hati kecilnya pasti nangis di setiap doa sholat nya"
walo,walau,1,0,"Yup betul @vita_marsilia05 , sll ngormatin ortu walo hati kecil pasti nangis"
gmana,bagaimana,1,0,Gmana Mun? Minat? @murnisikki
cocoook,cocok,1,1,coba kamu yg begini dus @juingmuh cocoook
mesen,memesan,1,0,Uji kau aku nk mesen hotelnyoðð @wiawinda
hotelnyo,hotelnya,0,0,Uji kau aku nk mesen hotelnyoðð @wiawinda
loe,lo,1,1,"Hukum bisa dibeli. Bagus nak. Selagi ortu mu kaya, gunakan dg semena-mena. Nanti kalo udah abis. Loe tinggal kawinin anak bos -_- urip mu le"
kawinin,mengawinkan,1,0,"Hukum bisa dibeli. Bagus nak. Selagi ortu mu kaya, gunakan dg semena-mena. Nanti kalo udah abis. Loe tinggal kawinin anak bos -_- urip mu le"
dak,indak,1,0,Dak biso bobo liatnyo duhhayyy @selvisumardi ððð
